This job can be monitored from: https://job.c3se.chalmers.se/alvis/6774951
{
  "config": "configs/inference/ldm_aleatoric.yaml",
  "framework": "ldm",
  "mode": "aleatoric",
  "task": "custom",
  "analyses": [
    "metrics"
  ],
  "analysis": null,
  "output_dir": "outputs",
  "checkpoint_root": "checkpoints",
  "experiment_name": "ldm_aleatoric_experiment",
  "epoch": "latest",
  "diff_ckpt": "/path/to/diffusion_checkpoint.pth",
  "context_ckpt": null,
  "vae_ckpt": "/path/to/vae/checkpoint_dir",
  "dataset_class": "latent_uq.data.example_dataset.RandomPairedDataset",
  "annotation_A": null,
  "annotation_B": null,
  "csv_path": null,
  "dataroot": null,
  "output_size": null,
  "scaling_factor": 1.0,
  "motion_level": "0.15",
  "batch_size": 1,
  "num_workers": 4,
  "in_ch": 2,
  "out_ch": 1,
  "spatial_enc_channels": 2,
  "cross_attention_dim": 128,
  "num_train_timesteps": 1000,
  "num_inference_steps": 50,
  "beta_start": 0.0015,
  "beta_end": 0.0205,
  "beta_schedule": "scaled_linear_beta",
  "base_img_size_numel": 4096,
  "input_img_size_numel": 4096,
  "K": 10,
  "ablation": false,
  "seed": 0,
  "device": "cpu",
  "dry_run": true,
  "backbone_class": null,
  "backbone_kwargs": {},
  "vae_class": null,
  "vae_kwargs": {},
  "dataset_kwargs": {
    "length": 4,
    "channels": 1,
    "height": 256,
    "width": 256
  }
}
